startCarNumber,totalCarNumber,overhead,duration
195,200,1.153814521410999,116
198,200,2.1138067650778325,165
198,200,1.3488866207386216,452
198,200,2.0063127888167758,346
198,200,1.0343318783431712,251
198,200,1.5320357937317044,361
199,200,1.7425206657232848,459
199,200,1.2025737059801267,78
198,200,2.6279021287522064,438
197,200,2.3050724204298256,129
197,200,1.1580678583240984,178
199,200,1.4067725104372606,296
199,200,2.0653593935031873,406
197,200,1.125165320387911,57
199,200,1.4995202911273926,366
199,200,1.4300084054146502,351
197,200,1.2179301161584142,149
199,200,1.1625953013560686,119
196,200,1.397949821898474,511
199,200,1.523286971615902,148
199,200,2.8014140557016707,198
198,200,1.696482798863928,355
198,200,2.141236737105699,147
198,200,2.0941418511004373,488
198,200,1.8569716770112006,398
198,200,1.1648315210557592,98
199,200,1.5681867976590498,205
198,200,1.4780538919142467,379
198,200,1.6218304908769183,72
198,200,1.7454199840888276,520
198,200,1.5199649791384948,164
198,200,2.0974534133941938,395
197,200,2.091145496010594,347
198,200,1.7244274434597284,302
199,200,1.0098187227601987,155
197,200,4.1270344682451485,361
199,200,1.7086281717864058,161
197,200,1.5453764536230663,126
197,200,2.057624580418661,426
197,200,1.3482535148727999,361
199,200,1,8
197,200,1.929756839792666,374
199,200,1.609740016481485,379
198,200,3.0567368887552737,80
199,200,1.519308749038867,436
198,200,4.049242840028599,505
198,200,1.4382435838560765,682
199,200,1.6382585957431748,63
198,200,1.1987392928644514,66
198,200,1.033874615113769,300
195,200,2.4903205833162128,180
198,200,1.2683481124208045,171
198,200,1.2790062809547196,92
199,200,1.1582329442850554,32
199,200,1.52942848306564,364
198,200,1.27817183440937,206
198,200,1.2736987333197083,279
196,200,1.2278026891924068,126
198,200,1.9538375635902332,321
198,200,1.4757993416706445,496
197,200,1.552065992478327,267
198,200,1.7889265674204544,394
198,200,1.8495166325529628,534
198,200,1.1610498450457016,135
199,200,1.1322010809517615,164
198,200,1.5603676995185614,410
199,200,1.9072007813716556,111
197,200,1.5398925295240202,375
196,200,1.133641833546053,180
199,200,1.6384846474549088,193
199,200,1.2198633908539824,138
197,200,1.5101951193732408,588
198,200,1.3255442984675159,294
197,200,1.0692893708236297,92
199,200,1.0445097751207617,279
197,200,2.0167103536570536,306
198,200,1.2722167211013882,347
199,200,3.5389557358305654,341
197,200,1.5913472568557299,263
199,200,1.7157419501777706,215
198,200,1.6958505109744377,406
198,200,1.8085411949162566,336
197,200,1.411174031253508,193
198,200,2.0016627177819237,179
199,200,1.5995884730874612,431
198,200,2.366948083982834,147
198,200,1.8412299056416948,168
199,200,1.1210730891778466,166
199,200,1.4188859620192795,72
199,200,1.4228855373038753,179
197,200,1.295231471697969,73
198,200,1.0995530470066057,155
199,200,1.7376252694221694,346
197,200,1.5167402634501863,427
199,200,2.4069006110061975,359
198,200,1.4364462320219773,80
199,200,1.6508313996743236,366
199,200,2.005631068393296,231
199,200,1.4542246211790475,178
198,200,1.4280769072766166,145
196,200,3.705355446469396,99
198,200,2.3113863274026687,340
198,200,1.3242573916694909,180
198,200,2.593435619347698,138
199,200,1.4009599686423393,378
197,200,1.0241137022911129,194
198,200,2.2208700663850705,619
196,200,2.297367472065363,262
199,200,1.650700979508412,164
195,200,1.3476354405313882,283
196,200,3.019428328656129,222
199,200,1.2440741385442509,145
198,200,2.0607535377206156,126
199,200,1.40587411692021,369
199,200,1.7990318434840917,147
196,200,1.384673868657768,331
199,200,1.4255054486039664,198
198,200,2.944882288757828,204
197,200,2.1402671518533625,228
199,200,1.7469959220566305,462
198,200,2.0838803557650794,179
198,200,1.551094611902462,557
198,200,1.8192301838375264,96
198,200,2.764424273916832,261
199,200,2.097973751623502,246
199,200,1.680035137989814,27
196,200,1.93689224545319,351
198,200,1.7200215326333217,292
199,200,1.1208190962075946,139
199,200,2.0021243172862553,306
198,200,2.4912429560041964,189
199,200,1.4599818588268876,119
198,200,1.6346675838392573,371
198,200,1.4170977181787774,167
199,200,2.332149705024004,174
198,200,1.8120316972271044,102
198,200,1.7500804944459314,561
197,200,0.9826051739630496,56
199,200,1.9714599211200818,329
197,200,1.2679969332572156,64
199,200,1.1100012745596222,80
199,200,1.8346712237540515,481
199,200,1.8501534956517547,421
199,200,1.4260579347511375,394
199,200,1.1850681414181314,66
199,200,1.438686997162495,536
195,200,3.2679617901323414,459
199,200,2.2611862150058095,273
198,200,1.8661706423351052,438
199,200,1.63894724730355,494
199,200,1.1518316457962035,37
199,200,1.2048692514453099,306
196,200,1.8810541958442588,145
199,200,1.4702124579034508,265
198,200,1.040970178928564,155
196,200,1.5352590172609282,518
196,200,1.3041436175764531,30
196,200,1.3213688697994983,106
199,200,1.2088514235003869,289
198,200,2.36325583746326,360
199,200,1.1791231615972808,181
198,200,1.292694457697238,116
198,200,3.029382513747111,273
198,200,1.7098617155205704,192
197,200,1.1530533007826684,43
198,200,2.361039711302161,223
195,200,2.0674472318872152,650
198,200,1.9632549852164454,524
198,200,1.6788446334939788,173
199,200,2.127284593590385,134
198,200,1.7623936417128951,495
198,200,1.1652000154665918,126
199,200,1.2153284082845404,77
198,200,1.119111199134647,108
199,200,1.3781244192035644,383
199,200,1.7290786923590964,541
199,200,1.9081730249890023,322
198,200,1.9578173073544345,214
198,200,1.1651540000243774,252
198,200,1.577762821858463,142
199,200,1.351646824838133,83
198,200,2.248064771078771,364
199,200,1.2381099776542273,307
199,200,1.6388825295126392,369
199,200,1.6930916583095454,603
197,200,1.279339028601928,398
199,200,2.617375826522461,150
198,200,1.3621493781266265,239
199,200,1.8774128018333436,109
197,200,1.932661893087592,425
198,200,1.4638425408918276,64
198,200,1.362827037477683,325
199,200,2.892769813786624,364
199,200,1.6088723603464394,543
198,200,2.066677889091985,333
199,200,1.6606519737268928,246
199,200,1.4701459194946118,709
198,200,1.3606040969631945,210
199,200,0.9862894548732957,167
197,200,1.9276650353577494,308
199,200,1.207720241726551,243
199,200,2.1251862243851534,298
199,200,2.7459217725391514,129
199,200,1.9753824860875462,403
197,200,1.5306013025947538,214
198,200,1.9260585097752922,283
199,200,1.3476547889707509,286
199,200,1.186101754444651,267
198,200,1.3049136777968218,171
198,200,1.6403893834850218,444
198,200,1.2274807121317157,130
199,200,2.120427650828944,349
198,200,1.62130253207726,468
196,200,1.5556002898953134,264
197,200,1.5921261989211117,286
197,200,1.2761124768140721,200
197,200,1.346931781647583,367
199,200,1.2684736847341422,83
198,200,1.549066196143052,267
198,200,1.1505054292622683,179
199,200,1.4044669289445393,252
198,200,2.1491952813148583,374
197,200,1.9144242011051398,219
199,200,2.1166076041236135,457
199,200,1.5244504733541147,252
199,200,1.2415013346014798,371
198,200,1.8182923083107385,268
198,200,5.3225692246391,195
197,200,1.4550590486706183,392
199,200,1.0682158776871147,210
198,200,1.5129686599903809,239
197,200,2.3440451604722634,128
199,200,1.0641929789106424,97
197,200,1.5639012814407105,540
199,200,0.8823928039727489,148
199,200,3.9830905011250315,325
197,200,2.0959959802180546,98
199,200,1.615451164407294,252
198,200,0.9869142397590485,204
197,200,2.0813113639169374,600
199,200,1.344130474600106,343
196,200,1.06699612871425,132
196,200,2.5885234037395435,314
198,200,2.156793027750144,545
198,200,1.318966157469408,120
198,200,1.3903366411938056,419
199,200,1.3373521309685001,203
199,200,1.2188777837575806,194
197,200,1.221389152480151,41
197,200,1.8447449226419737,402
199,200,1.438397664748456,300
199,200,2.2715994075098545,182
199,200,1.5702265954606145,504
199,200,1.4235555113299199,329
198,200,1.1008899644592616,341
198,200,1.5084126865363279,172
198,200,2.6038967469904692,303
199,200,1.3324690796790994,82
199,200,2.175044013051674,274
196,200,1.7782407189764884,788
199,200,2.192176875902567,418
199,200,1.1265574207710605,168
199,200,1.32649070484586,238
198,200,1.6067597730888814,435
196,200,2.2152621620813284,216
198,200,1.6802811309713683,607
199,200,1.3563224664334317,221
198,200,1.3064948502092837,118
199,200,1.2426844143885705,151
198,200,1.9945270025027246,389
199,200,1.1066513735337153,309
198,200,1.78117467049996,484
199,200,1.774911480944097,326
199,200,1.5489525494023135,594
199,200,0.9465968943197254,169
199,200,1.9048852588912928,126
198,200,0.9200780679334054,168
199,200,1.5729697719254725,436
199,200,1.3763398120632806,280
199,200,1.8960080805565809,287
196,200,1.1171280432594373,121
199,200,1.4804362212974032,493
198,200,1.44054217950874,372
199,200,1.3715825043025514,161
199,200,1.1659172742534807,102
197,200,1.2649384249346387,127
197,200,1.8925546074310193,393
197,200,1.427204464430328,531
199,200,1.2701896041091512,41
199,200,1.9601299106099055,355
199,200,1.3231290753371638,55
198,200,1.1786013060506355,288
199,200,1.3679252692628083,15
197,200,3.534260444343901,572
199,200,1.9707036074487323,242
197,200,1.212726752453016,304
198,200,2.2042746802980853,365
195,200,2.3950454256379974,188
195,200,1.4439354018398627,176
197,200,1.1069949464398656,313
199,200,1.6264351193719133,258
199,200,1.675307500814865,661
198,200,1.6029569882084886,379
195,200,1.0738582912841306,195
199,200,1.3483697439970885,324
196,200,1.6712200112974638,263
199,200,2.906778837607656,553
198,200,1.3339421387377668,165
196,200,2.5063552857481706,382
199,200,2.329618904614928,463
197,200,2.4140987619470393,307
199,200,1.2610898018861147,156
199,200,3.118708097928053,112
199,200,1.3796763596326962,366
198,200,1.425794255047895,169
197,200,1.653597516475462,333
198,200,1.4929768644498533,216
199,200,1.498779001610512,205
197,200,1.6490718970178078,129
198,200,1.2762328647323253,108
199,200,1.9983286510235445,563
198,200,2.088423086492133,245
198,200,1.2142296165381852,346
199,200,1.0584754392591533,65
198,200,1.3456597240969719,500
199,200,1.1139280498634696,110
195,200,1.752035144968038,168
199,200,2.3429639179192447,141
198,200,2.5703986456610117,197
198,200,1.0403197084394444,261
198,200,1.4944000762228518,177
198,200,1.2174024818776263,59
199,200,1.3251723230552417,96
196,200,1.6113632660588604,91
198,200,1.438285505366429,386
199,200,1.8913217873033623,304
196,200,1.5500502176096418,22
198,200,1.3241261521752685,76
195,200,2.177155708156816,228
198,200,1.1759017716970308,99
199,200,1.897611368644011,399
198,200,1.9690468811568422,138
196,200,1.7125472453450368,157
199,200,2.713071001829887,90
199,200,1.1463430600349962,272
198,200,1.6151964174706541,287
198,200,2.427644053939318,424
199,200,1.809303387434604,149
199,200,1.6472657110087445,794
198,200,1.021146967858989,135
198,200,1.6322630114742838,494
199,200,2.3462522729804935,132
198,200,1.353485452306653,208
199,200,2.163560939061461,396
197,200,1.8056373531399503,146
199,200,1.3640069298472735,43
197,200,1.49330331442388,47
199,200,1.0529604552367073,141
199,200,1.1323803799234082,148
199,200,1.7918939805987564,301
197,200,1.6383147431412033,152
198,200,1.6040717424925857,498
198,200,0.9998189421966505,131
199,200,1.5394124876857105,247
198,200,1.0258477611082184,52
198,200,2.1107121915433,170
198,200,2.4977442906872085,275
198,200,2.326183552627184,444
198,200,1.2979533678493143,263
198,200,1.213686535476033,330
198,200,0.9842429592394535,286
196,200,1.1099120968460332,254
197,200,1.7788990728935419,579
197,200,1.4281444177130151,195
199,200,1.4913784912842118,435
197,200,2.110017845340669,90
199,200,1.6265848846058595,256
199,200,1.3594001635158655,331
197,200,1.2200764533470074,61
199,200,1.4782592489440347,229
199,200,1.0255994058568976,288
197,200,1.2608960480160583,194
196,200,1.4078380054492947,91
198,200,1.3835309834067686,187
198,200,1.1557886557886556,15
199,200,1.2967122109723939,137
198,200,1.3989712197500135,151
198,200,1.0252067184724225,259
198,200,2.0542700081273777,293
196,200,1.6419243464327984,345
197,200,1.6595430732574175,183
199,200,2.490232575299948,108
199,200,1.5162268533453769,94
199,200,2.1632294268517964,516
199,200,1.2690460358517148,280
198,200,1.2820104282277252,254
199,200,1.626205727437989,302
199,200,1.1877398851207086,378
199,200,1.7486443254109663,309
199,200,1.5324184228892237,573
198,200,1.7673973783138894,260
199,200,1.371987736069308,175
197,200,1.5424300218547706,603
199,200,1.0239562509087219,209
198,200,1.482246220706126,246
196,200,2.1506049499134043,314
198,200,2.526799937292603,254
198,200,1.2501957402278943,220
199,200,1.2793381177953436,320
198,200,1.313615457785076,348
199,200,2.2649811454698843,130
199,200,1.548948524720845,225
197,200,1.6383850958264663,376
198,200,1.8053690734763552,368
197,200,2.0615597233540517,206
194,200,2.157729650751656,168
198,200,2.1997817556503687,203
198,200,2.197259761996095,300
199,200,1.2028365129235967,153
197,200,1.3527881328679592,64
198,200,1.0319183733641628,82
197,200,1.650878194008326,213
197,200,2.3793884238999827,353
199,200,1.0948802715627666,76
199,200,1.1769304857110137,201
199,200,1.5441744963912054,324
198,200,1.6101643437969044,441
198,200,1.1676851183562276,84
198,200,1.207287589581703,199
199,200,2.2952066028908957,212
198,200,3.2259907310431664,182
199,200,1.7811119732387417,113
199,200,1.6607260032147328,433
197,200,1.5874887210631252,352
197,200,1.2733474877389928,367
199,200,2.244144452506317,187
199,200,1.521143366790027,241
197,200,1.5856564100261616,338
197,200,1.2782431959498273,136
198,200,1.111219329671242,101
198,200,2.6527835181545014,264
198,200,1.5449001290609374,429
199,200,1.6392198938932674,237
196,200,1.575350513464965,352
199,200,1.655796438514808,494
199,200,2.1532624832359835,432
199,200,1.6321790013643145,514
199,200,1.0960683958824953,65
199,200,1.513854221535303,422
197,200,1.8456278715696508,425
199,200,1.9134393980610438,212
195,200,1.5511380842780838,407
199,200,2.0147548477683057,358
198,200,1.6003731163073596,524
199,200,3.179591059103589,187
198,200,1.753025489620801,270
195,200,1.2488530228619275,148
199,200,1.1576287951594755,87
199,200,1.4732265647612017,278
199,200,2.0386176721016165,213
198,200,1.710535241970279,320
199,200,1.7199466467727518,243
197,200,1.5974920175318805,508
199,200,1.9702707599946239,271
199,200,1.4722133298185165,453
197,200,2.3485197582969146,326
197,200,1.3617528607031575,110
199,200,2.3262437561516918,198
198,200,1.1402751729881742,157
197,200,1.2524552984244373,190
197,200,2.046908401146586,349
196,200,1.3670774862013284,114
195,200,1.8205053981676584,548
198,200,1.1500890881008974,90
198,200,1.368022307400803,202
199,200,1.6607653391472148,231
199,200,1.3923227743923128,488
198,200,1.516942489876361,569
198,200,1.5759618194249227,134
199,200,1.1848621160315027,187
197,200,1.6250301347554783,186
198,200,1.812500142296205,261
196,200,1.2879655517253008,198
199,200,2.5494324779661555,367
198,200,1.9898647015901565,379
198,200,1.2381081733475894,90
196,200,1.5314443406274343,242
199,200,1.4903665355443907,588
198,200,1.6961831569333612,635
197,200,1.4250469790292783,184
197,200,1.7988508637308744,379
197,200,1.6758873787713082,379
199,200,1.8226727658626196,333
199,200,1.0129709088125773,271
198,200,1.5881015278251356,198
198,200,1.492834182177146,242
197,200,1.640059735805307,531
198,200,1.0694792861915796,166
198,200,1.4750081190869222,428
197,200,1.6622983980241242,262
198,200,1.4963802647827604,303
199,200,2.2648816752625223,153
198,200,1.2481553607540086,241
196,200,2.2605875099589863,362
199,200,1.2975082868691814,57
197,200,1.6187111225554893,267
198,200,2.158384268612611,497
198,200,1.6758997100931488,253
199,200,1.2672762340903931,59
198,200,2.1740690186455005,258
198,200,1.4942893269098043,73
198,200,1.7710905996953152,76
199,200,1.3186789885212356,335
199,200,1.4692003081644482,520
198,200,1.7346404442372443,656
199,200,1.5359767935641366,400
198,200,1.2822671625409612,257
199,200,2.2693816299913445,521
199,200,1.638836740834287,256
199,200,1.6712845841759834,353
199,200,1.7250669386651711,321
198,200,1.5075148235335603,418
198,200,1.238548905217218,254
199,200,1.3991127872260698,25
198,200,1.7520958114441862,359
199,200,2.1249950058319973,547
197,200,2.258675963897391,194
198,200,1.2799207277512221,160
197,200,3.56257664065216,118
196,200,3.717552240974387,251
199,200,1.5794531387802122,285
199,200,1.9676844889405696,250
199,200,1.5715843268311962,477
195,200,1.243057580930217,263
199,200,1.012051112606992,67
198,200,2.643525628922089,349
196,200,1.2082394767332245,115
197,200,1.1146447787546312,192
199,200,2.08336749359237,468
199,200,1.5709292562172104,536
199,200,1.4163324586458528,338
197,200,1.3698425735278055,158
198,200,1.4829680451837506,306
198,200,1.9299053537199067,581
199,200,2.901764077308689,114
198,200,2.095789669242024,432
198,200,2.292706481955134,116
199,200,1.6100854330681424,106
199,200,1.860411806797309,286
196,200,2.1730154110036852,200
199,200,1.596906835641255,244
199,200,1.1166119455484556,132
198,200,1.9844969953418403,260
199,200,1.194181637702616,110
199,200,1.3675018359586797,315
198,200,1.2799065865459778,222
198,200,2.2694971050285115,220
199,200,1.2433590470544185,172
199,200,1.4372757720637495,506
198,200,1.1314865392118612,29
197,200,1.2284824039856768,160
199,200,1.045860640185627,183
199,200,2.1649559169502477,368
199,200,1.0731001930419648,116
199,200,1.6482250187235368,123
199,200,1.984995740569436,250
197,200,1.304243908624927,370
197,200,1.1254033541145525,40
198,200,1.2203348309023558,224
198,200,1.0846297293117118,208
199,200,1.824519440277023,93
198,200,1.845500868543549,156
196,200,1.3991780916146026,271
199,200,1.5821036279696907,393
197,200,1.7925209846352834,483
198,200,1.4881539218810047,507
199,200,1.406574222833552,216
199,200,1.0828831535657177,225
199,200,1.782213392294953,115
197,200,2.3014430591225294,636
199,200,1.6743521653527622,216
198,200,1.7868357142349447,388
199,200,2.738001221568996,222
197,200,1.5291500085153968,432
197,200,2.016599034667866,607
198,200,1.5487747367822091,473
199,200,1.256623323160662,98
198,200,1.0058101731406215,97
199,300,1.2638008733989818,116
198,300,1.5905042846713853,407
199,300,1.5215764551756903,142
198,300,1.1541436722716747,75
199,300,1.859608371510245,603
197,300,30,6033
198,300,1.7329543069840123,79
198,300,1.456313299546353,206
197,300,30,6044
198,300,1.1089739016764506,164
199,300,1.1105270599403205,220
297,300,1.2834072601046718,43
198,300,2.487483739079025,476
197,300,30,6062
198,300,1.9508644031756932,536
198,300,2.052346457326495,442
199,300,1.3075970861244033,391
198,300,2.4852994425511907,350
198,300,1.2800532699331306,279
198,300,1.1874448314850876,157
198,300,1.4967881778298522,311
297,300,1.994855819580464,105
198,300,1.7157500244717596,159
298,300,1.609881110556694,82
198,300,3.7118650797644452,193
197,300,3.60794712204214,179
199,300,1.3313597618209614,372
298,300,1.583491682501583,95
198,300,1.7231936118115836,500
197,300,30,6143
197,300,1.824695157014692,305
197,300,30,6153
199,300,1.5905474139102138,208
197,300,30,6156
284,300,1.4020772011437037,158
197,300,2.1273035582015414,684
298,300,1.2922359684220148,107
197,300,30,6183
197,300,30,6184
298,300,1.3330893446908836,28
197,300,1.3408359898213378,358
298,300,1.346811251566697,134
197,300,30,6197
199,300,1.4546689050164945,284
196,300,1.9171258486708,237
299,300,1.3130248545695218,184
296,300,1.106039838388121,135
298,300,3.418651216773955,99
199,300,1.9645878411240165,292
298,300,1.192435022983615,172
298,300,1.177489617731126,196
298,300,1.5006521706587923,185
298,300,1.2737458712670633,53
199,300,1.8862983024878155,355
298,300,1.337492645195415,105
199,300,1.6015652873751305,346
199,300,2.126084445493187,364
197,300,2.234788641743093,337
198,300,1.7570295694714684,486
299,300,1.8126809118883942,159
298,300,1.6297853022913618,259
298,300,1.1417567037474474,127
298,300,4.219401448484677,148
198,300,1.6664211558033002,376
297,300,1.292462301120374,195
197,300,26.293780334985353,6313
197,300,30,6331
294,300,1.4118175684893366,329
199,300,1.3997837098653967,378
296,300,1.1453781437350452,271
298,300,2.4221580639725904,224
298,300,1.7725258906077204,228
296,300,1.3744927431548188,115
297,300,1.4230454192651674,217
297,300,1.1926374515692104,144
197,300,26.5745752353968,6374
298,300,1.0632315957963636,108
296,300,1.961282845092768,146
299,300,1.6447992877724245,237
197,300,24.685662521604307,6400
297,300,1.7432481662740362,338
295,300,1.2917519685985357,112
298,300,3.892460849120477,125
198,300,1.9849408821587144,598
198,300,1.597125587499997,554
298,300,1.2149243589409453,191
198,300,1.492769184202135,547
298,300,1.1889723304375477,136
298,300,1.0353793841845798,121
299,300,1.1839672144274844,83
295,300,1.26350369574831,15
298,300,1.2256782993335371,42
197,300,24.139941192241146,6479
297,300,2.566517491725651,340
298,300,2.091898872172334,365
297,300,4.555433454717229,77
297,300,2.499181411869339,288
298,300,2.12608622848635,313
295,300,1.362443604811975,415
197,300,27.096926045537373,6499
299,300,1.2556553282950618,337
297,300,3.1129396582107263,216
299,300,1.0941211991467539,263
299,300,2.1810702462685625,178
298,300,1.3882216102658884,348
297,300,1.2360624530765678,247
299,300,1.4084287313859651,184
295,300,2.0540741769276494,443
297,300,2.057827450857019,184
298,300,1.423639271313342,497
297,300,2.17737440310642,325
299,300,1.6399669730812918,163
299,300,1.1602739319183106,115
299,300,2.018212132328776,290
298,300,0.9334365871306293,249
197,300,29.30049227892158,6573
297,300,1.126059707063719,145
299,300,1.2517164114133148,236
299,300,1.4861146754327021,282
297,300,1.8449280804965236,368
297,300,1.1408250267090025,237
297,300,1.7204990489380565,332
299,300,1.921627196956605,540
298,300,1.620811083009661,90
297,300,1.4287704103483294,118
197,300,20.720583605018525,6641
298,300,1.2774794089055423,96
298,300,1.3926512865717993,446
299,300,2.4898818546693646,109
298,300,1.2851504429060805,101
297,300,1.2879174785438787,296
199,300,1.9339413105416874,683
298,300,1.4758523529092047,527
299,300,2.004156755665021,655
299,300,2.1042822888286308,484
297,300,1.6004287030779925,534
297,300,1.564889136943454,198
299,300,1.3401354763831748,457
298,300,1.8533460818208798,517
299,300,1.1298332959878694,53
298,300,1.4000972289742342,27
298,300,1.6668791206089275,445
298,300,1.7026888472877655,65
299,300,1.20237072382039,62
299,300,4.215672281490677,157
298,300,2.6941596115716284,193
297,300,1.152666161547156,58
299,300,1.6502578201410725,238
298,300,1.6368790412851821,347
298,300,1.3072872868290106,65
298,300,2.5372270465336837,577
298,300,1.9248708964587031,216
299,300,1.9292230999990483,375
299,300,2.180955074781876,155
295,300,1.0313155617440741,128
299,300,1.3359351767943006,94
298,300,2.7317969267194115,302
299,300,1.6680996706723135,331
299,300,1.7097068083714004,437
297,300,2.2888974702250766,332
298,300,1.667356022468827,419
298,300,1.603562949884388,393
298,300,2.019207179685167,520
295,300,1.2416281949571542,188
299,300,1.6410289437791739,282
299,300,1.279964874376593,287
298,300,1.7581485297439434,632
297,300,1.2818779993038987,174
296,300,2.325798694310076,85
293,300,2.9102676705337482,167
297,300,2.3046754527872144,210
297,300,1.1032730116550478,80
298,300,1.5638059808709086,377
297,300,1.4041188641076803,317
299,300,2.6710835781186577,353
299,300,1.4458526167725938,211
297,300,1.9313299184536739,191
297,300,1.2514275881668901,127
299,300,1.283117256421508,77
298,300,1.1810358003125858,221
298,300,1.2191379283042934,70
299,300,1.777081760681127,567
299,300,1.1644391823192481,188
296,300,2.513924592036979,314
296,300,1.740539147100495,457
296,300,1.3353621203770285,257
299,300,2.037750914264245,510
299,300,2.0550338804537707,419
299,300,2.426382437535332,414
298,300,1.0077317909798986,88
295,300,1.3639743671837525,349
297,300,1.5579488425264998,468
297,300,2.038447309400572,333
298,300,1.7666272102750604,393
297,300,1.6267488396581076,494
295,300,1.761143666379047,587
299,300,1.1993882322055627,353
296,300,1.398751678356367,132
297,300,1.7423297343750082,598
298,300,1.9119925772880535,545
297,300,1.0754792207902297,282
299,300,2.044458988183347,721
297,300,2.074182422342394,262
298,300,1.7778534634101373,658
299,300,2.0750757407596008,427
298,300,1.5538059065513996,250
295,300,1.8470252373198668,414
294,300,2.0799566104527063,291
296,300,1.0405500601175992,244
299,300,1.4575811199139597,190
298,300,2.2989977083181383,525
295,300,1.6618143898703188,598
296,300,1.6433330254146363,420
296,300,1.4296410796373837,211
299,300,0.9820673434483647,79
297,300,2.033821796417165,521
299,300,2.038712142976393,239
299,300,2.6126208687785057,147
294,300,2.0821800328696445,384
299,300,1.250854918477858,278
296,300,2.0133159866327426,336
299,300,1.4929120791706567,161
299,300,1.4551894675888393,281
297,300,1.71285229187589,523
298,300,1.2065463820265114,106
297,300,2.0331566864924704,267
299,300,1.7173836701193106,251
298,300,1.1197995172159187,187
299,300,1.2049036009436966,123
295,300,0.9266913784367581,25
298,300,1.1623296765297666,277
297,300,4.862877657154221,61
297,300,1.1446498897769135,149
297,300,1.106871340770732,38
298,300,1.6817492269785097,122
298,300,1.5492694571256451,523
297,300,2.655064955950142,284
299,300,2.4380298682840773,387
299,300,2.124995850182408,375
297,300,2.4893251830604464,484
298,300,1.0700860313576237,199
299,300,1.3927705677012934,184
299,300,1.7746718852217809,422
297,300,1.5632142350680802,342
297,300,1.0635141287958283,105
293,300,1.4810008971920965,553
296,300,1.202131020790575,227
299,300,0.9531372854347655,98
299,300,1.9672203453417079,862
295,300,1.5325488206187952,149
297,300,1.6113843402083743,147
299,300,1.2815800255287582,74
299,300,1.6716389781637737,418
298,300,1.2808957187640728,55
299,300,1.047699369699035,131
299,300,1.4906442168214864,270
299,300,1.8335508398851972,570
297,300,1.718606358921647,343
296,300,1.1564321212257354,318
299,300,1.4586344054058815,307
299,300,2.335944675738884,411
298,300,1.5197068937028981,127
298,300,1.034082811950007,283
297,300,2.422000754597685,331
298,300,1.5628078212945071,415
299,300,2.149418538869898,357
298,300,1.3662028453664894,381
298,300,2.185825186377355,600
297,300,1.7188449603121232,129
296,300,1.1632209629838426,77
299,300,2.6373243229225594,569
297,300,1.1775640437703494,138
296,300,1.7012586588524716,711
